_readme.txt md5:4cc65db65be7a3c35b8796d31a267492
albitedust.dat md5:eb355231fb3116360795a85563e360ac
andesite.dat md5:ddd452f6588e98b03763f142a46928db
basaltglass.dat md5:ffed8bf69b515ee3dbca408af3b155b4
basaltlarge.dat md5:91a846550b384cf8f6758e6dc740fe93
basaltsmall.dat md5:28447c27c65dd4752a8e40c3768b5360
basalttuff.dat md5:90193334a63a0e49fd2a7d400adaec46
diorite.dat md5:5261b3b0355e244547312f60d3f6f5f0
gabbro.dat md5:9659ff2a02b79caa090161408c25fd20
granite.dat md5:278b00d6940949f03e010581a4409530
harzburgite.dat md5:9157ceede7b804e2d1850938b92ac435
hematite.dat md5:abfe20aab9897a276ab9cf4c89b79760
lherzolite.dat md5:3a5111bdb6748e31f0f760e3206f87cc
lunaranorthosite.dat md5:d021f13b739131231d649e5e9a7c4c18
lunarmarebasalt.dat md5:a157ea1d436072264c3bea833997a382
magnesiumsulphate.dat md5:d10a17913805d901582c27c1a95a7ccd
marsbasalticshergottite.dat md5:990c9a9c412d01824ae5089adfb4df10
marsbreccia.dat md5:2452dabde1093787b97ec8a4ae33bbea
norite.dat md5:aef1c52c98f794088c370db1a91057fc
phonolite.dat md5:102fb378b45d485292f6e5fe64508e8c
pyrite.dat md5:5d9da232290f5d769de07f77a441457a
rhyolite.dat md5:b99e2c3698924e2305a3f683644b532c
tephrite.dat md5:0d9f77a15c99a098941fbaf70edfe465
tholeiiticbasalt.dat md5:2302bb1c156abb8a0cc2fc37d796d87a
trachybasalt.dat md5:f45b11b377ee69440d224bd10b2042b0
trachyte.dat md5:743685f44e7bb9d1b5b79c187223f5d0
