README.md md5:7f8275870d6ddcd373d6aa57f86853fb
adiabat_temp_grad_melt.dat md5:71793eaed354e6994553514828219e95
adiabat_temp_grad_solid.dat md5:c4a4b6febfddcb3d5496b415949a1b29
density_melt.dat md5:8aaa37a5ac723e248895e0e6eb609046
density_solid.dat md5:29cbf080addf579106068a136594e24b
heat_capacity_melt.dat md5:2df07a56cb3c21cfb9669b01ef8f0ebc
heat_capacity_solid.dat md5:4d3dd3432b791684483ca67f2c6070fa
liquidus_P-S.dat md5:cc1a5a17ebb4c712c06e902b8d4c1121
md5sums.txt md5:67fae063460fdcdc06a9e16d63baf733
solidus_P-S.dat md5:6662d0c6b26dd4c97ce81cc4e751cba2
temperature_melt.dat md5:de85936016692a509a86abaa36943651
temperature_solid.dat md5:340202b286e9fb3117b6b5f6cac0bc31
thermal_exp_melt.dat md5:f2983441e654c4d4285f9a0e563247da
thermal_exp_solid.dat md5:7567e301358dae17c34187172f8837f9
