_readme.md md5:892561e7367dc34b6e28c0b8cb190ffc
gj1132.txt md5:54c70fecc46efe2b1821ca2a37a724a4
gj1214.txt md5:b5808ed0c6f811c3ec5dbe5774f0f22d
gj15a.txt md5:92523e738dbc424110f3a451d3553823
gj163.txt md5:846ca42c8a3b37b0dab1177b6961fd19
gj176.txt md5:db66f8bc053888cd402f5aaf15f17c72
gj436.txt md5:cffa59a9f554debb50cd9c2dbd1fc510
gj551.txt md5:e44d52db1b511e787a6f9c5cd458f272
gj581.txt md5:db8989c0e2eb27919b6391d859ed7914
gj649.txt md5:04100febfcca9641fa9c915b27f359fc
gj667c.txt md5:8187800ae9d7259d4861eea6d1037097
gj674.txt md5:d122d27f4905c548378fe19d0637425e
gj676a.txt md5:3e8d4385705803bfc67c77fbcf513306
gj699.txt md5:cbab13715ba41cb1b6fe88c0976f3db3
gj729.txt md5:55bb866fa62f8fd3284facfd3b25a771
gj832.txt md5:f84c0695e9f4a9019a2c82ed364defa9
gj832_synth.txt md5:2371c50479ff939d6cd548cabbac2a55
gj849.txt md5:a7fbe9d3e2c1f291b5431d65e445aa5c
gj876.txt md5:4b4e7299bad9545ee8fef82cb4c8d4d8
hat-p-12.txt md5:a6c8209457db31b9255bc87808e47551
hat-p-26.txt md5:4f0aa37cde071fcf15fee95da1d7ff34
hd-149026.txt md5:25801615325ca11dde0737c93cacc37d
hd40307.txt md5:7f67b98ad9500f65764f2423dd56c203
hd85512.txt md5:daa07e82c91d6cc54aedbc18b1b28f67
hd97658.txt md5:21346f9ee3ada0ae24526ede0ac26465
l-678-39.txt md5:4bea9792c1543aec0c48814c8a772caf
l-98-59.txt md5:9709fe575a10db7ea8c62f546b3a3dc0
l-980-5.txt md5:87f20087e6a965fca0da631bcc96b8c5
lhs-2686.txt md5:bc72478d2028ef9d4f65b8af1caec319
lp-791-18.txt md5:dda981826c090ef1af413dfd856f4239
muscles_scaling_distances.csv md5:d5008bef930b29f1ee3dcdb0a120e587
toi-193.txt md5:ca354292302f20f395b9a6811b14b74d
trappist-1.txt md5:ed00bec981d4332922305c449b3a6339
v-eps-eri.txt md5:dc5da668f6cc455c0f550b3f190c0af9
wasp-127.txt md5:e6b0af652f6ba4b46abd8cfdd83274e0
wasp-17.txt md5:1ae0c7758aaefa401e01e258fb2cc5ff
wasp-43.txt md5:cd3e1263df93e62635828f044ed849ac
wasp-77a.txt md5:9b498dbb5830c83c5a4a90fcee2e73e2
